Ranking,Movie Title,Movie Link,Poster Img Link,Released_Year,Duration,Certificate,IMDB Rating
124,1917,https://www.imdb.com/title/tt8579674/?ref_=chttp_t_124,"https://m.media-amazon.com/images/M/MV5BOTdmNTFjNDEtNzg0My00ZjkxLTg1ZDAtZTdkMDc2ZmFiNWQ1XkEyXkFqcGdeQXVyNTAzNzgwNTg@._V1_QL75_UX140_CR0,7,140,207_.jpg",2019,1h 59m,R,8.2
125, Downfall,https://www.imdb.com/title/tt0363163/?ref_=chttp_t_125,"https://m.media-amazon.com/images/M/MV5BMTU0NTU5NTAyMl5BMl5BanBnXkFtZTYwNzYwMDg2._V1_QL75_UY207_CR1,0,140,207_.jpg",2004,2h 36m,R,8.2
126, Dangal,https://www.imdb.com/title/tt5074352/?ref_=chttp_t_126,"https://m.media-amazon.com/images/M/MV5BMTQ4MzQzMzM2Nl5BMl5BanBnXkFtZTgwMTQ1NzU3MDI@._V1_QL75_UY207_CR4,0,140,207_.jpg",2016,2h 41m,Not Rated,8.3
127, Top Gun: Maverick,https://www.imdb.com/title/tt1745960/?ref_=chttp_t_127,"https://m.media-amazon.com/images/M/MV5BZWYzOGEwNTgtNWU3NS00ZTQ0LWJkODUtMmVhMjIwMjA1ZmQwXkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_QL75_UX140_CR0,0,140,207_.jpg",2022,2h 10m,PG-13,8.3
128, For a Few Dollars More,https://www.imdb.com/title/tt0059578/?ref_=chttp_t_128,"https://m.media-amazon.com/images/M/MV5BMzJlZTNkYjQtMTE1OS00YTJlLTgxNjItYzg4NTllODdkMzBiXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX140_CR0,3,140,207_.jpg",1965,2h 12m,R,8.2
129, Batman Begins,https://www.imdb.com/title/tt0372784/?ref_=chttp_t_129,"https://m.media-amazon.com/images/M/MV5BOTY4YjI2N2MtYmFlMC00ZjcyLTg3YjEtMDQyM2ZjYzQ5YWFkXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_QL75_UY207_CR0,0,140,207_.jpg",2005,2h 20m,PG-13,8.2
130, Some Like It Hot,https://www.imdb.com/title/tt0053291/?ref_=chttp_t_130,"https://m.media-amazon.com/images/M/MV5BNzAyOGIxYjAtMGY2NC00ZTgyLWIwMWEtYzY0OWQ4NDFjOTc5XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UX140_CR0,5,140,207_.jpg",1959,2h 1m,Passed,8.2
131, The Kid,https://www.imdb.com/title/tt0012349/?ref_=chttp_t_131,"https://m.media-amazon.com/images/M/MV5BZjhhMThhNDItNTY2MC00MmU1LTliNDEtNDdhZjdlNTY5ZDQ1XkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_QL75_UX140_CR0,2,140,207_.jpg",1921,1h 8m,Passed,8.2
132, The Wolf of Wall Street,https://www.imdb.com/title/tt0993846/?ref_=chttp_t_132,"https://m.media-amazon.com/images/M/MV5BMjIxMjgxNTk0MF5BMl5BanBnXkFtZTgwNjIyOTg2MDE@._V1_QL75_UX140_CR0,0,140,207_.jpg",2013,3h,R,8.2
133, The Father,https://www.imdb.com/title/tt10272386/?ref_=chttp_t_133,"https://m.media-amazon.com/images/M/MV5BZGJhNWRiOWQtMjI4OS00ZjcxLTgwMTAtMzQ2ODkxY2JkOTVlXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_QL75_UX140_CR0,0,140,207_.jpg",2020,1h 37m,PG-13,8.2
134, Green Book,https://www.imdb.com/title/tt6966692/?ref_=chttp_t_134,"https://m.media-amazon.com/images/M/MV5BYzIzYmJlYTYtNGNiYy00N2EwLTk4ZjItMGYyZTJiOTVkM2RlXkEyXkFqcGdeQXVyODY1NDk1NjE@._V1_QL75_UX140_CR0,1,140,207_.jpg",2018,2h 10m,PG-13,8.2
135, All About Eve,https://www.imdb.com/title/tt0042192/?ref_=chttp_t_135,"https://m.media-amazon.com/images/M/MV5BYmE1M2Y3NTYtYTI0Mi00N2JlLTkzMzItOTY1MTlhNWNkMDgzXkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_QL75_UX140_CR0,2,140,207_.jpg",1950,2h 18m,Passed,8.2
136, Judgment at Nuremberg,https://www.imdb.com/title/tt0055031/?ref_=chttp_t_136,"https://m.media-amazon.com/images/M/MV5BNDc2ODQ5NTE2MV5BMl5BanBnXkFtZTcwODExMjUyNA@@._V1_QL75_UX140_CR0,1,140,207_.jpg",1961,2h 59m,Approved,8.3
137, The Truman Show,https://www.imdb.com/title/tt0120382/?ref_=chttp_t_137,"https://m.media-amazon.com/images/M/MV5BMDIzODcyY2EtMmY2MC00ZWVlLTgwMzAtMjQwOWUyNmJjNTYyXkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_QL75_UX140_CR0,0,140,207_.jpg",1998,1h 43m,PG,8.2
138, There Will Be Blood,https://www.imdb.com/title/tt0469494/?ref_=chttp_t_138,"https://m.media-amazon.com/images/M/MV5BMjAxODQ4MDU5NV5BMl5BanBnXkFtZTcwMDU4MjU1MQ@@._V1_QL75_UX140_CR0,0,140,207_.jpg",2007,2h 38m,R,8.2
139, Ran,https://www.imdb.com/title/tt0089881/?ref_=chttp_t_139,"https://m.media-amazon.com/images/M/MV5BMmU1NGYwZWYtOWExNi00ZTEyLTgwMmUtM2ZlMDVjNWM4YjVlXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX140_CR0,3,140,207_.jpg",1985,2h 42m,R,8.2
140, Casino,https://www.imdb.com/title/tt0112641/?ref_=chttp_t_140,"https://m.media-amazon.com/images/M/MV5BMTcxOWYzNDYtYmM4YS00N2NkLTk0NTAtNjg1ODgwZjAxYzI3XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_QL75_UX140_CR0,1,140,207_.jpg",1995,2h 58m,R,8.2
141, Shutter Island,https://www.imdb.com/title/tt1130884/?ref_=chttp_t_141,"https://m.media-amazon.com/images/M/MV5BYzhiNDkyNzktNTZmYS00ZTBkLTk2MDAtM2U0YjU1MzgxZjgzXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_QL75_UX140_CR0,0,140,207_.jpg",2010,2h 18m,R,8.2
142, Pan's Labyrinth,https://www.imdb.com/title/tt0457430/?ref_=chttp_t_142,"https://m.media-amazon.com/images/M/MV5BYzFjMThiMGItOWRlMC00MDI4LThmOGUtYTNlZGZiYWI1YjMyXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX140_CR0,1,140,207_.jpg",2006,1h 58m,R,8.2
143, The Sixth Sense,https://www.imdb.com/title/tt0167404/?ref_=chttp_t_143,"https://m.media-amazon.com/images/M/MV5BMWM4NTFhYjctNzUyNi00NGMwLTk3NTYtMDIyNTZmMzRlYmQyXkEyXkFqcGdeQXVyMTAwMzUyOTc@._V1_QL75_UY207_CR0,0,140,207_.jpg",1999,1h 47m,PG-13,8.2
144, Unforgiven,https://www.imdb.com/title/tt0105695/?ref_=chttp_t_144,"https://m.media-amazon.com/images/M/MV5BODM3YWY4NmQtN2Y3Ni00OTg0LWFhZGQtZWE3ZWY4MTJlOWU4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UX140_CR0,1,140,207_.jpg",1992,2h 10m,R,8.2
145, Jurassic Park,https://www.imdb.com/title/tt0107290/?ref_=chttp_t_145,"https://m.media-amazon.com/images/M/MV5BMjM2MDgxMDg0Nl5BMl5BanBnXkFtZTgwNTM2OTM5NDE@._V1_QL75_UX140_CR0,1,140,207_.jpg",1993,2h 7m,PG-13,8.2
146, A Beautiful Mind,https://www.imdb.com/title/tt0268978/?ref_=chttp_t_146,"https://m.media-amazon.com/images/M/MV5BMzcwYWFkYzktZjAzNC00OGY1LWI4YTgtNzc5MzVjMDVmNjY0XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_QL75_UX140_CR0,0,140,207_.jpg",2001,2h 15m,PG-13,8.2
147, The Treasure of the Sierra Madre,https://www.imdb.com/title/tt0040897/?ref_=chttp_t_147,"https://m.media-amazon.com/images/M/MV5BOTJlZWMxYzEtMjlkMS00ODE0LThlM2ItMDI3NGQ2YjhmMzkxXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_QL75_UX140_CR0,2,140,207_.jpg",1947,2h 6m,Passed,8.2
148, Yojimbo,https://www.imdb.com/title/tt0055630/?ref_=chttp_t_148,"https://m.media-amazon.com/images/M/MV5BZThiZjAzZjgtNDU3MC00YThhLThjYWUtZGRkYjc2ZWZlOTVjXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_QL75_UX140_CR0,1,140,207_.jpg",1961,1h 50m,Not Rated,8.2
149, No Country for Old Men,https://www.imdb.com/title/tt0477348/?ref_=chttp_t_149,"https://m.media-amazon.com/images/M/MV5BMjA5Njk3MjM4OV5BMl5BanBnXkFtZTcwMTc5MTE1MQ@@._V1_QL75_UY207_CR1,0,140,207_.jpg",2007,2h 2m,R,8.2
150, Monty Python and the Holy Grail,https://www.imdb.com/title/tt0071853/?ref_=chttp_t_150,"https://m.media-amazon.com/images/M/MV5BN2IyNTE4YzUtZWU0Mi00MGIwLTgyMmQtMzQ4YzQxYWNlYWE2XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UX140_CR0,1,140,207_.jpg",1975,1h 31m,PG,8.2
151, Kill Bill: Vol. 1,https://www.imdb.com/title/tt0266697/?ref_=chttp_t_151,"https://m.media-amazon.com/images/M/MV5BNzM3NDFhYTAtYmU5Mi00NGRmLTljYjgtMDkyODQ4MjNkMGY2XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX140_CR0,1,140,207_.jpg",2003,1h 51m,R,8.2
152, The Great Escape,https://www.imdb.com/title/tt0057115/?ref_=chttp_t_152,"https://m.media-amazon.com/images/M/MV5BNzA2NmYxMWUtNzBlMC00MWM2LTkwNmQtYTFlZjQwODNhOWE0XkEyXkFqcGdeQXVyNTIzOTk5ODM@._V1_QL75_UX140_CR0,6,140,207_.jpg",1963,2h 52m,Approved,8.2
153, The Thing,https://www.imdb.com/title/tt0084787/?ref_=chttp_t_153,"https://m.media-amazon.com/images/M/MV5BNGViZWZmM2EtNGYzZi00ZDAyLTk3ODMtNzIyZTBjN2Y1NmM1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_QL75_UX140_CR0,1,140,207_.jpg",1982,1h 49m,16+,8.2
154, Rashomon,https://www.imdb.com/title/tt0042876/?ref_=chttp_t_154,"https://m.media-amazon.com/images/M/MV5BMjEzMzA4NDE2OF5BMl5BanBnXkFtZTcwNTc5MDI2NQ@@._V1_QL75_UX140_CR0,0,140,207_.jpg",1950,1h 28m,Not Rated,8.2
155, Finding Nemo,https://www.imdb.com/title/tt0266543/?ref_=chttp_t_155,"https://m.media-amazon.com/images/M/MV5BZjMxYzBiNjUtZDliNC00MDAyLTg3N2QtOWNjNmNhZGQzNDg5XkEyXkFqcGdeQXVyNjE2MjQwNjc@._V1_QL75_UY207_CR1,0,140,207_.jpg",2003,1h 40m,G,8.2
156, The Elephant Man,https://www.imdb.com/title/tt0080678/?ref_=chttp_t_156,"https://m.media-amazon.com/images/M/MV5BMDVjNjIwOGItNDE3Ny00OThjLWE0NzQtZTU3YjMzZTZjMzhkXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_QL75_UX140_CR0,1,140,207_.jpg",1980,2h 4m,PG,8.2
157, Chinatown,https://www.imdb.com/title/tt0071315/?ref_=chttp_t_157,"https://m.media-amazon.com/images/M/MV5BMjJkMDZhYzItZTFhMi00ZGI4LThlNTAtZDNlYmEwNjFkNDYzXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX140_CR0,2,140,207_.jpg",1974,2h 10m,R,8.2
158, Spider-Man: No Way Home,https://www.imdb.com/title/tt10872600/?ref_=chttp_t_158,"https://m.media-amazon.com/images/M/MV5BZWMyYzFjYTYtNTRjYi00OGExLWE2YzgtOGRmYjAxZTU3NzBiXkEyXkFqcGdeQXVyMzQ0MzA0NTM@._V1_QL75_UX140_CR0,0,140,207_.jpg",2021,2h 28m,PG-13,8.2
159, Gone with the Wind,https://www.imdb.com/title/tt0031381/?ref_=chttp_t_159,"https://m.media-amazon.com/images/M/MV5BYjUyZWZkM2UtMzYxYy00ZmQ3LWFmZTQtOGE2YjBkNjA3YWZlXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX140_CR0,3,140,207_.jpg",1939,3h 58m,Passed,8.2
160, V for Vendetta,https://www.imdb.com/title/tt0434409/?ref_=chttp_t_160,"https://m.media-amazon.com/images/M/MV5BOTI5ODc3NzExNV5BMl5BanBnXkFtZTcwNzYxNzQzMw@@._V1_QL75_UX140_CR0,0,140,207_.jpg",2005,2h 12m,R,8.2
161, Dial M for Murder,https://www.imdb.com/title/tt0046912/?ref_=chttp_t_161,"https://m.media-amazon.com/images/M/MV5BOWIwODIxYWItZDI4MS00YzhhLWE3MmYtMzlhZDIwOTMzZmE5L2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_QL75_UX140_CR0,1,140,207_.jpg",1954,1h 45m,PG,8.2
162, Howl's Moving Castle,https://www.imdb.com/title/tt0347149/?ref_=chttp_t_162,"https://m.media-amazon.com/images/M/MV5BNmM4YTFmMmItMGE3Yy00MmRkLTlmZGEtMzZlOTQzYjk3MzA2XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_QL75_UX140_CR0,1,140,207_.jpg",2004,1h 59m,PG,8.2
163, Raging Bull,https://www.imdb.com/title/tt0081398/?ref_=chttp_t_163,"https://m.media-amazon.com/images/M/MV5BYjRmODkzNDItMTNhNi00YjJlLTg0ZjAtODlhZTM0YzgzYThlXkEyXkFqcGdeQXVyNzQ1ODk3MTQ@._V1_QL75_UY207_CR1,0,140,207_.jpg",1980,2h 9m,R,8.1
164," Lock, Stock and Two Smoking Barrels",https://www.imdb.com/title/tt0120735/?ref_=chttp_t_164,"https://m.media-amazon.com/images/M/MV5BMTAyN2JmZmEtNjAyMy00NzYwLThmY2MtYWQ3OGNhNjExMmM4XkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_QL75_UX140_CR0,1,140,207_.jpg",1998,1h 47m,R,8.1
165, The Secret in Their Eyes,https://www.imdb.com/title/tt1305806/?ref_=chttp_t_165,"https://m.media-amazon.com/images/M/MV5BMTgwNTI3OTczOV5BMl5BanBnXkFtZTcwMTM3MTUyMw@@._V1_QL75_UY207_CR0,0,140,207_.jpg",2009,2h 9m,R,8.2
166, Inside Out,https://www.imdb.com/title/tt2096673/?ref_=chttp_t_166,"https://m.media-amazon.com/images/M/MV5BOTgxMDQwMDk0OF5BMl5BanBnXkFtZTgwNjU5OTg2NDE@._V1_QL75_UX140_CR0,0,140,207_.jpg",2015,1h 35m,PG,8.1
167, Prisoners,https://www.imdb.com/title/tt1392214/?ref_=chttp_t_167,"https://m.media-amazon.com/images/M/MV5BMTg0NTIzMjQ1NV5BMl5BanBnXkFtZTcwNDc3MzM5OQ@@._V1_QL75_UY207_CR0,0,140,207_.jpg",2013,2h 33m,R,8.1
168," Three Billboards Outside Ebbing, Missouri",https://www.imdb.com/title/tt5027774/?ref_=chttp_t_168,"https://m.media-amazon.com/images/M/MV5BMjI0ODcxNzM1N15BMl5BanBnXkFtZTgwMzIwMTEwNDI@._V1_QL75_UX140_CR0,0,140,207_.jpg",2017,1h 55m,R,8.1
169, The Bridge on the River Kwai,https://www.imdb.com/title/tt0050212/?ref_=chttp_t_169,"https://m.media-amazon.com/images/M/MV5BOGY5NmNlMmQtYzRlYy00NGQ5LWFkYjYtNzExZmQyMTg0ZDA0XkEyXkFqcGdeQXVyNDIzMzcwNjc@._V1_QL75_UX140_CR0,5,140,207_.jpg",1957,2h 41m,PG,8.1
170, Trainspotting,https://www.imdb.com/title/tt0117951/?ref_=chttp_t_170,"https://m.media-amazon.com/images/M/MV5BMzA5Zjc3ZTMtMmU5YS00YTMwLWI4MWUtYTU0YTVmNjVmODZhXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UX140_CR0,0,140,207_.jpg",1996,1h 33m,R,8.1
171, Fargo,https://www.imdb.com/title/tt0116282/?ref_=chttp_t_171,"https://m.media-amazon.com/images/M/MV5BNDJiZDgyZjctYmRjMS00ZjdkLTkwMTEtNGU1NDg3NDQ0Yzk1XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UY207_CR0,0,140,207_.jpg",1996,1h 38m,R,8.1
172, Warrior,https://www.imdb.com/title/tt1291584/?ref_=chttp_t_172,"https://m.media-amazon.com/images/M/MV5BMTk4ODk5MTMyNV5BMl5BanBnXkFtZTcwMDMyNTg0Ng@@._V1_QL75_UX140_CR0,4,140,207_.jpg",2011,2h 20m,PG-13,8.1
173, Gran Torino,https://www.imdb.com/title/tt1205489/?ref_=chttp_t_173,"https://m.media-amazon.com/images/M/MV5BMTc5NTk2OTU1Nl5BMl5BanBnXkFtZTcwMDc3NjAwMg@@._V1_QL75_UY207_CR0,0,140,207_.jpg",2008,1h 56m,R,8.1
174, Catch Me If You Can,https://www.imdb.com/title/tt0264464/?ref_=chttp_t_174,"https://m.media-amazon.com/images/M/MV5BMTY5MzYzNjc5NV5BMl5BanBnXkFtZTYwNTUyNTc2._V1_QL75_UX140_CR0,0,140,207_.jpg",2002,2h 21m,PG-13,8.1
175, My Neighbor Totoro,https://www.imdb.com/title/tt0096283/?ref_=chttp_t_175,"https://m.media-amazon.com/images/M/MV5BYzJjMTYyMjQtZDI0My00ZjE2LTkyNGYtOTllNGQxNDMyZjE0XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_QL75_UY207_CR4,0,140,207_.jpg",1988,1h 26m,G,8.1
176, Million Dollar Baby,https://www.imdb.com/title/tt0405159/?ref_=chttp_t_176,"https://m.media-amazon.com/images/M/MV5BMTkxNzA1NDQxOV5BMl5BanBnXkFtZTcwNTkyMTIzMw@@._V1_QL75_UY207_CR0,0,140,207_.jpg",2004,2h 12m,PG-13,8.1
177, Klaus,https://www.imdb.com/title/tt4729430/?ref_=chttp_t_177,"https://m.media-amazon.com/images/M/MV5BMWYwOThjM2ItZGYxNy00NTQwLWFlZWEtM2MzM2Q5MmY3NDU5XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_QL75_UX140_CR0,0,140,207_.jpg",2019,1h 36m,PG,8.2
178, Harry Potter and the Deathly Hallows: Part 2,https://www.imdb.com/title/tt1201607/?ref_=chttp_t_178,"https://m.media-amazon.com/images/M/MV5BMGVmMWNiMDktYjQ0Mi00MWIxLTk0N2UtN2ZlYTdkN2IzNDNlXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_QL75_UX140_CR0,1,140,207_.jpg",2011,2h 10m,PG-13,8.1
179, Children of Heaven,https://www.imdb.com/title/tt0118849/?ref_=chttp_t_179,"https://m.media-amazon.com/images/M/MV5BZTYwZWQ4ZTQtZWU0MS00N2YwLWEzMDItZWFkZWY0MWVjODVhXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UX140_CR0,4,140,207_.jpg",1997,1h 29m,PG,8.2
180, Blade Runner,https://www.imdb.com/title/tt0083658/?ref_=chttp_t_180,"https://m.media-amazon.com/images/M/MV5BNzQzMzJhZTEtOWM4NS00MTdhLTg0YjgtMjM4MDRkZjUwZDBlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UX140_CR0,0,140,207_.jpg",1982,1h 57m,R,8.1
181, 12 Years a Slave,https://www.imdb.com/title/tt2024544/?ref_=chttp_t_181,"https://m.media-amazon.com/images/M/MV5BMjExMTEzODkyN15BMl5BanBnXkFtZTcwNTU4NTc4OQ@@._V1_QL75_UX140_CR0,0,140,207_.jpg",2013,2h 14m,R,8.1
182, Before Sunrise,https://www.imdb.com/title/tt0112471/?ref_=chttp_t_182,"https://m.media-amazon.com/images/M/MV5BZDdiZTAwYzAtMDI3Ni00OTRjLTkzN2UtMGE3MDMyZmU4NTU4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UX140_CR0,0,140,207_.jpg",1995,1h 41m,R,8.1
183, The Gold Rush,https://www.imdb.com/title/tt0015864/?ref_=chttp_t_183,"https://m.media-amazon.com/images/M/MV5BZjEyOTE4MzMtNmMzMy00Mzc3LWJlOTQtOGJiNDE0ZmJiOTU4L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_QL75_UY207_CR6,0,140,207_.jpg",1925,1h 35m,Passed,8.1
184, The Grand Budapest Hotel,https://www.imdb.com/title/tt2278388/?ref_=chttp_t_184,"https://m.media-amazon.com/images/M/MV5BMzM5NjUxOTEyMl5BMl5BanBnXkFtZTgwNjEyMDM0MDE@._V1_QL75_UX140_CR0,0,140,207_.jpg",2014,1h 39m,R,8.1
185, Ben-Hur,https://www.imdb.com/title/tt0052618/?ref_=chttp_t_185,"https://m.media-amazon.com/images/M/MV5BNjgxY2JiZDYtZmMwOC00ZmJjLWJmODUtMTNmNWNmYWI5ODkwL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_QL75_UX140_CR0,2,140,207_.jpg",1959,3h 32m,G,8.1
186, Gone Girl,https://www.imdb.com/title/tt2267998/?ref_=chttp_t_186,"https://m.media-amazon.com/images/M/MV5BMTk0MDQ3MzAzOV5BMl5BanBnXkFtZTgwNzU1NzE3MjE@._V1_QL75_UY207_CR0,0,140,207_.jpg",2014,2h 29m,R,8.1
187, On the Waterfront,https://www.imdb.com/title/tt0047296/?ref_=chttp_t_187,"https://m.media-amazon.com/images/M/MV5BY2I0MWFiZDMtNWQyYy00Njk5LTk3MDktZjZjNTNmZmVkYjkxXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_QL75_UX140_CR0,2,140,207_.jpg",1954,1h 48m,Approved,8.1
